	Url	Category	Position
0	https://www.gofundme.com/f/money-to-buy-hearing-aids-for-me-as-well-as-others	Medical	0
1	https://www.gofundme.com/f/face-and-acne-treatment	Medical	0
2	https://www.gofundme.com/f/donation-for-uterus-cancer-treatment	Medical	0
3	https://www.gofundme.com/f/ht4vqf-eye-surgery	Medical	1
4	https://www.gofundme.com/f/tqtuw-self-employment	Medical	1
5	https://www.gofundme.com/f/official-navajo-nation-covid19-relief-fund	Medical	1
6	https://www.gofundme.com/f/gokalp039a-adim-olun	Medical	2
7	https://www.gofundme.com/f/emergenza-covid-cesvi-per-bergamo	Medical	2
8	https://www.gofundme.com/f/save-nil039s-life	Medical	2
9	https://www.gofundme.com/f/eric-stevens-care-trust	Medical	3
10	https://www.gofundme.com/f/foreva-strong	Medical	3
11	https://www.gofundme.com/f/a-better-life-for-livie	Medical	3
12	https://www.gofundme.com/f/help-a-front-line-nurse-and-baby-get-proper-care	Medical	4
13	https://www.gofundme.com/f/realiser-l039impossible-avec-nathan	Medical	4
14	https://www.gofundme.com/f/officer-shay-mikalonis-fund	Medical	4
15	https://www.gofundme.com/f/hope-for-pedro	Medical	5
16	https://www.gofundme.com/f/brandon039s-medical-bills-and-medical-expenses	Medical	5
17	https://www.gofundme.com/f/Tommy-Rivers-Rest-Up	Medical	5
18	https://www.gofundme.com/f/mydwt-please-give-my-son-a-chance	Medical	6
19	https://www.gofundme.com/f/black-minds-matter-uk	Medical	6
20	https://www.gofundme.com/f/lifeforrobert	Medical	6
21	https://www.gofundme.com/f/jbcff	Medical	7
22	https://www.gofundme.com/f/zaidsbsk	Medical	7
23	https://www.gofundme.com/f/546pc3-fighting-corona-v	Medical	7
24	https://www.gofundme.com/f/education-not-exploitation	Education	0
25	https://www.gofundme.com/f/support-my-need-to-help-the-deaf-in-india	Education	0
26	https://www.gofundme.com/f/1wnu2poaeo	Education	0
27	https://www.gofundme.com/f/73wxd-need-help-to-complete-my-education	Education	1
28	https://www.gofundme.com/f/help-to-pay-for-education-after-losing-my-father	Education	1
29	https://www.gofundme.com/f/my-1st-international-talk-at-fossasia-summit-2020	Education	1
30	https://www.gofundme.com/f/43mwh8-education-and-training-for-university	Education	2
31	https://www.gofundme.com/f/k7jq2m	Education	2
32	https://www.gofundme.com/f/a33fs4-overseas	Education	2
33	https://www.gofundme.com/f/z333fs-for-my-masters-education	Education	3
34	https://www.gofundme.com/f/digital-fundraising	Education	3
35	https://www.gofundme.com/f/support-fund-for-striking-workers-at-ucsc	Education	3
36	https://www.gofundme.com/f/BriansFund2020	Education	4
37	https://www.gofundme.com/f/qna6nd-the-gerry-dilger-equine-scholarship-foundation	Education	4
38	https://www.gofundme.com/f/Osho-Risk-Fundraiser	Education	4
39	https://www.gofundme.com/f/save-migizi	Education	5
40	https://www.gofundme.com/f/tyler-a-gwozdz-charitable-foundation	Education	5
41	https://www.gofundme.com/f/bambinoclinic	Education	5
